moves,winner,minimax_bot_wins,tie,minimax_player,max_depth,avg_minimax_time,game_number
7,0,True,False,0,9,3.7550926208496094e-06,8811
7,0,True,False,0,9,3.3974647521972656e-06,8812
8,1,True,False,1,8,3.7550926208496094e-06,8813
7,0,True,False,0,9,3.3974647521972656e-06,8814
5,0,True,False,0,9,3.4968058268229165e-06,8815
8,1,True,False,1,8,3.993511199951172e-06,8816
8,1,True,False,1,8,4.5299530029296875e-06,8817
5,0,True,False,0,9,3.735224405924479e-06,8818
8,1,True,False,1,8,3.874301910400391e-06,8819
7,0,True,False,0,9,3.814697265625e-06,8820
8,1,True,False,1,8,3.993511199951172e-06,8821
6,1,True,False,1,8,7.152557373046875e-06,8822
9,-1,False,True,1,8,3.7550926208496094e-06,8823
8,1,True,False,1,8,3.516674041748047e-06,8824
8,1,True,False,1,8,3.6954879760742188e-06,8825
8,1,True,False,1,8,3.7550926208496094e-06,8826
7,0,True,False,0,9,3.4570693969726562e-06,8827
6,1,True,False,1,8,3.5762786865234375e-06,8828
5,0,True,False,0,9,3.814697265625e-06,8829
9,-1,False,True,1,8,3.5762786865234375e-06,8830
5,0,True,False,0,9,3.8941701253255206e-06,8831
5,0,True,False,0,9,3.8941701253255206e-06,8832
7,0,True,False,0,9,3.516674041748047e-06,8833
8,1,True,False,1,8,3.993511199951172e-06,8834
8,1,True,False,1,8,4.231929779052734e-06,8835
7,0,True,False,0,9,3.3974647521972656e-06,8836
8,1,True,False,1,8,3.4570693969726562e-06,8837
6,1,True,False,1,8,3.735224405924479e-06,8838
6,1,True,False,1,8,3.5762786865234375e-06,8839
6,1,True,False,1,8,3.6557515462239585e-06,8840
7,0,True,False,0,9,3.3974647521972656e-06,8841
5,0,True,False,0,9,3.6557515462239585e-06,8842
5,0,True,False,0,9,3.4968058268229165e-06,8843
5,0,True,False,0,9,3.5762786865234375e-06,8844
8,1,True,False,1,8,3.6954879760742188e-06,8845
6,1,True,False,1,8,3.814697265625e-06,8846
9,-1,False,True,1,8,3.516674041748047e-06,8847
8,1,True,False,1,8,4.172325134277344e-06,8848
6,1,True,False,1,8,3.5762786865234375e-06,8849
5,0,True,False,0,9,3.4968058268229165e-06,8850
6,1,True,False,1,8,3.973642985026042e-06,8851
8,1,True,False,1,8,3.4570693969726562e-06,8852
6,1,True,False,1,8,4.3710072835286456e-06,8853
8,1,True,False,1,8,3.814697265625e-06,8854
8,1,True,False,1,8,3.7550926208496094e-06,8855
8,1,True,False,1,8,3.7550926208496094e-06,8856
9,-1,False,True,1,8,3.814697265625e-06,8857
8,1,True,False,1,8,3.6954879760742188e-06,8858
9,0,True,False,0,9,3.862380981445312e-06,8859
9,-1,False,True,1,8,3.6954879760742188e-06,8860
7,0,True,False,0,9,3.516674041748047e-06,8861
5,0,True,False,0,9,3.4968058268229165e-06,8862
5,0,True,False,0,9,3.8941701253255206e-06,8863
6,1,True,False,1,8,3.8941701253255206e-06,8864
6,1,True,False,1,8,3.814697265625e-06,8865
7,0,True,False,0,9,3.3974647521972656e-06,8866
7,0,True,False,0,9,3.635883331298828e-06,8867
9,-1,False,True,1,8,3.6954879760742188e-06,8868
6,1,True,False,1,8,3.8941701253255206e-06,8869
6,1,True,False,1,8,3.735224405924479e-06,8870
8,1,True,False,1,8,3.337860107421875e-06,8871
7,0,True,False,0,9,3.6954879760742188e-06,8872
9,-1,False,True,0,9,3.62396240234375e-06,8873
5,0,True,False,0,9,3.6557515462239585e-06,8874
5,0,True,False,0,9,3.5762786865234375e-06,8875
9,-1,False,True,1,8,3.635883331298828e-06,8876
5,0,True,False,0,9,3.5762786865234375e-06,8877
6,1,True,False,1,8,3.735224405924479e-06,8878
5,0,True,False,0,9,3.6557515462239585e-06,8879
8,1,True,False,1,8,3.337860107421875e-06,8880
9,-1,False,True,1,8,4.172325134277344e-06,8881
7,0,True,False,0,9,4.470348358154297e-06,8882
5,0,True,False,0,9,3.4968058268229165e-06,8883
6,1,True,False,1,8,3.6557515462239585e-06,8884
8,1,True,False,1,8,3.6954879760742188e-06,8885
8,1,True,False,1,8,3.874301910400391e-06,8886
6,1,True,False,1,8,3.4968058268229165e-06,8887
6,1,True,False,1,8,6.67572021484375e-06,8888
7,0,True,False,0,9,3.4570693969726562e-06,8889
6,1,True,False,1,8,3.735224405924479e-06,8890
8,1,True,False,1,8,4.112720489501953e-06,8891
8,1,True,False,1,8,3.933906555175781e-06,8892
8,1,True,False,1,8,3.933906555175781e-06,8893
7,0,True,False,0,9,3.516674041748047e-06,8894
5,0,True,False,0,9,3.735224405924479e-06,8895
6,1,True,False,1,8,3.973642985026042e-06,8896
5,0,True,False,0,9,3.417332967122396e-06,8897
5,0,True,False,0,9,3.5762786865234375e-06,8898
5,0,True,False,0,9,3.8941701253255206e-06,8899
7,0,True,False,0,9,3.3974647521972656e-06,8900
6,1,True,False,1,8,3.814697265625e-06,8901
6,1,True,False,1,8,1.6450881958007812e-05,8902
9,-1,False,True,1,8,3.7550926208496094e-06,8903
5,0,True,False,0,9,3.4968058268229165e-06,8904
5,0,True,False,0,9,3.4968058268229165e-06,8905
5,0,True,False,0,9,3.4968058268229165e-06,8906
5,0,True,False,0,9,3.337860107421875e-06,8907
8,1,True,False,1,8,3.5762786865234375e-06,8908
6,1,True,False,1,8,3.973642985026042e-06,8909
6,1,True,False,1,8,4.291534423828125e-06,8910
8,1,True,False,1,8,3.7550926208496094e-06,8911
6,1,True,False,1,8,3.6557515462239585e-06,8912
5,0,True,False,0,9,3.735224405924479e-06,8913
8,1,True,False,1,8,1.704692840576172e-05,8914
7,0,True,False,0,9,3.635883331298828e-06,8915
8,1,True,False,1,8,3.635883331298828e-06,8916
7,0,True,False,0,9,3.516674041748047e-06,8917
7,0,True,False,0,9,3.3974647521972656e-06,8918
6,1,True,False,1,8,4.0531158447265625e-06,8919
9,-1,False,True,1,8,2.6106834411621094e-05,8920
5,0,True,False,0,9,3.814697265625e-06,8921
8,1,True,False,1,8,3.5762786865234375e-06,8922
5,0,True,False,0,9,3.735224405924479e-06,8923
6,1,True,False,1,8,3.814697265625e-06,8924
7,0,True,False,0,9,3.5762786865234375e-06,8925
6,1,True,False,1,8,3.337860107421875e-06,8926
5,0,True,False,0,9,3.4968058268229165e-06,8927
7,0,True,False,0,9,3.2782554626464844e-06,8928
6,1,True,False,1,8,3.5762786865234375e-06,8929
8,1,True,False,1,8,4.5299530029296875e-06,8930
6,1,True,False,1,8,3.735224405924479e-06,8931
6,1,True,False,1,8,3.814697265625e-06,8932
6,1,True,False,1,8,3.5762786865234375e-06,8933
7,0,True,False,0,9,3.337860107421875e-06,8934
8,1,True,False,1,8,4.231929779052734e-06,8935
5,0,True,False,0,9,3.735224405924479e-06,8936
5,0,True,False,0,9,3.417332967122396e-06,8937
7,0,True,False,0,9,3.3974647521972656e-06,8938
5,0,True,False,0,9,3.5762786865234375e-06,8939
8,1,True,False,1,8,3.635883331298828e-06,8940
5,0,True,False,0,9,3.417332967122396e-06,8941
8,1,True,False,1,8,4.172325134277344e-06,8942
8,1,True,False,1,8,3.635883331298828e-06,8943
9,-1,False,True,1,8,4.0531158447265625e-06,8944
6,1,True,False,1,8,3.8941701253255206e-06,8945
5,0,True,False,0,9,3.5762786865234375e-06,8946
7,0,True,False,0,9,3.874301910400391e-06,8947
5,0,True,False,0,9,3.5762786865234375e-06,8948
6,1,True,False,1,8,3.5762786865234375e-06,8949
6,1,True,False,1,8,3.6557515462239585e-06,8950
7,0,True,False,0,9,3.6954879760742188e-06,8951
9,-1,False,True,1,8,3.933906555175781e-06,8952
9,-1,False,True,1,8,3.814697265625e-06,8953
9,-1,False,True,1,8,3.6954879760742188e-06,8954
9,-1,False,True,1,8,3.635883331298828e-06,8955
7,0,True,False,0,9,3.4570693969726562e-06,8956
6,1,True,False,1,8,3.973642985026042e-06,8957
7,0,True,False,0,9,3.337860107421875e-06,8958
5,0,True,False,0,9,4.450480143229167e-06,8959
7,0,True,False,0,9,3.814697265625e-06,8960
7,0,True,False,0,9,3.4570693969726562e-06,8961
8,1,True,False,1,8,3.933906555175781e-06,8962
7,0,True,False,0,9,3.5762786865234375e-06,8963
6,1,True,False,1,8,3.417332967122396e-06,8964
8,1,True,False,1,8,3.635883331298828e-06,8965
6,1,True,False,1,8,3.973642985026042e-06,8966
6,1,True,False,1,8,3.973642985026042e-06,8967
7,0,True,False,0,9,3.3974647521972656e-06,8968
6,1,True,False,1,8,3.735224405924479e-06,8969
9,-1,False,True,1,8,5.7220458984375e-06,8970
5,0,True,False,0,9,3.735224405924479e-06,8971
6,1,True,False,1,8,4.2120615641276044e-06,8972
9,-1,False,True,1,8,3.993511199951172e-06,8973
8,1,True,False,1,8,3.7550926208496094e-06,8974
9,-1,False,True,1,8,3.4570693969726562e-06,8975
8,1,True,False,1,8,3.874301910400391e-06,8976
9,-1,False,True,1,8,4.172325134277344e-06,8977
8,1,True,False,1,8,3.5762786865234375e-06,8978
5,0,True,False,0,9,3.6557515462239585e-06,8979
9,0,True,False,0,9,3.528594970703125e-06,8980
5,0,True,False,0,9,3.6557515462239585e-06,8981
5,0,True,False,0,9,3.5762786865234375e-06,8982
7,0,True,False,0,9,4.112720489501953e-06,8983
5,0,True,False,0,9,3.6557515462239585e-06,8984
5,0,True,False,0,9,3.814697265625e-06,8985
5,0,True,False,0,9,3.4968058268229165e-06,8986
8,1,True,False,1,8,3.516674041748047e-06,8987
5,0,True,False,0,9,3.417332967122396e-06,8988
5,0,True,False,0,9,3.417332967122396e-06,8989
7,0,True,False,0,9,3.5762786865234375e-06,8990
7,0,True,False,0,9,3.337860107421875e-06,8991
9,-1,False,True,1,8,3.4570693969726562e-06,8992
8,1,True,False,1,8,3.933906555175781e-06,8993
9,-1,False,True,1,8,3.5762786865234375e-06,8994
9,-1,False,True,1,8,3.3974647521972656e-06,8995
8,1,True,False,1,8,3.5762786865234375e-06,8996
6,1,True,False,1,8,3.6557515462239585e-06,8997
7,0,True,False,0,9,3.6954879760742188e-06,8998
6,1,True,False,1,8,3.8941701253255206e-06,8999
6,1,True,False,1,8,3.5762786865234375e-06,9000
8,1,True,False,1,8,3.933906555175781e-06,9001
9,-1,False,True,1,8,3.993511199951172e-06,9002
9,-1,False,True,1,8,3.4570693969726562e-06,9003
5,0,True,False,0,9,3.6557515462239585e-06,9004
9,0,True,False,0,9,3.528594970703125e-06,9005
6,1,True,False,1,8,3.973642985026042e-06,9006
7,0,True,False,0,9,1.1324882507324219e-05,9007
7,0,True,False,0,9,3.516674041748047e-06,9008
7,0,True,False,0,9,3.4570693969726562e-06,9009
6,1,True,False,1,8,4.0531158447265625e-06,9010
7,0,True,False,0,9,3.4570693969726562e-06,9011
9,0,True,False,0,9,3.62396240234375e-06,9012
8,1,True,False,1,8,4.172325134277344e-06,9013
7,0,True,False,0,9,3.635883331298828e-06,9014
8,1,True,False,1,8,3.933906555175781e-06,9015
6,1,True,False,1,8,4.0531158447265625e-06,9016
6,1,True,False,1,8,3.4968058268229165e-06,9017
8,1,True,False,1,8,4.112720489501953e-06,9018
6,1,True,False,1,8,3.735224405924479e-06,9019
5,0,True,False,0,9,3.8941701253255206e-06,9020
9,-1,False,True,1,8,3.516674041748047e-06,9021
9,-1,False,True,1,8,4.112720489501953e-06,9022
8,1,True,False,1,8,4.0531158447265625e-06,9023
8,1,True,False,1,8,2.181529998779297e-05,9024
7,0,True,False,0,9,3.7550926208496094e-06,9025
5,0,True,False,0,9,3.814697265625e-06,9026
8,1,True,False,1,8,6.258487701416016e-06,9027
8,1,True,False,1,8,3.7550926208496094e-06,9028
